id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_admin,student_admin_access,model_python_odoo8_module_student,python_odoo8_module.admin_role_group,1,1,1,1
access_student_teacher,student_teacher_access,model_python_odoo8_module_student,python_odoo8_module.teacher_role_group,1,1,1,1
access_student_student,student_student_access,model_python_odoo8_module_student,python_odoo8_module.student_role_group,1,0,0,0

access_teacher_admin,teacher_admin_access,model_python_odoo8_module_teacher,python_odoo8_module.admin_role_group,1,1,1,1
access_teacher_teacher,teacher_teacher_access,model_python_odoo8_module_teacher,python_odoo8_module.teacher_role_group,1,1,0,0

access_schedule_admin,schedule_admin_access,model_python_odoo8_module_schedule,python_odoo8_module.admin_role_group,1,1,1,1
access_schedule_teacher,schedule_teacher_access,model_python_odoo8_module_schedule,python_odoo8_module.teacher_role_group,1,1,1,1
access_schedule_student,schedule_student_access,model_python_odoo8_module_schedule,python_odoo8_module.student_role_group,1,0,0,0

access_subject_admin,subject_admin_access,model_python_odoo8_module_subject,python_odoo8_module.admin_role_group,1,1,1,1
access_subject_teacher,subject_teacher_access,model_python_odoo8_module_subject,python_odoo8_module.teacher_role_group,1,1,0,0
access_subject_student,subject_student_access,model_python_odoo8_module_subject,python_odoo8_module.student_role_group,1,0,0,0

access_exam_admin,exam_admin_access,model_python_odoo8_module_exam,python_odoo8_module.admin_role_group,1,1,1,1
access_exam_teacher,exam_teacher_access,model_python_odoo8_module_exam,python_odoo8_module.teacher_role_group,1,1,1,1
access_exam_student,exam_student_access,model_python_odoo8_module_exam,python_odoo8_module.student_role_group,1,0,0,0

access_question_admin,question_admin_access,model_python_odoo8_module_question,python_odoo8_module.admin_role_group,1,1,1,1
access_question_teacher,question_teacher_access,model_python_odoo8_module_question,python_odoo8_module.teacher_role_group,1,1,1,1
access_question_student,question_student_access,model_python_odoo8_module_question,python_odoo8_module.student_role_group,0,0,0,0

access_answer_admin,answer_admin_access,model_python_odoo8_module_answer,python_odoo8_module.admin_role_group,1,1,1,1
access_answer_teacher,answer_teacher_access,model_python_odoo8_module_answer,python_odoo8_module.teacher_role_group,1,1,1,1
access_answer_student,answer_student_access,model_python_odoo8_module_answer,python_odoo8_module.student_role_group,0,0,0,0

access_result_admin,result_admin_access,model_python_odoo8_module_result,python_odoo8_module.admin_role_group,1,1,1,1
access_result_teacher,result_teacher_access,model_python_odoo8_module_result,python_odoo8_module.teacher_role_group,1,1,1,1
access_result_student,result_student_access,model_python_odoo8_module_result,python_odoo8_module.student_role_group,1,0,1,0

access_classroom_admin,classroom_admin_access,model_python_odoo8_module_classroom,python_odoo8_module.admin_role_group,1,1,1,1
access_classroom_teacher,classroom_teacher_access,model_python_odoo8_module_classroom,python_odoo8_module.teacher_role_group,1,0,0,0
access_classroom_student,classroom_student_access,model_python_odoo8_module_classroom,python_odoo8_module.student_role_group,1,0,0,0
